User_ID,Movie_Title,Movie_Genre,Release_Year,Movie_Duration_Min,User_Age,User_Gender,Preferred_Genre,Time_Of_Day,User_Rating,Watched_Duration_Pct,Liked
USR0606,The Martian,Sci-Fi,2015,144,63,Female,Comedy,Morning,3.4,42.1,0
USR0607,Forrest Gump,Drama,1994,142,60,Male,Thriller,Night,3.6,75.1,0
USR0608,Knives Out,Thriller,2019,130,41,Male,Comedy,Night,3.2,49.9,0
USR0609,Shutter Island,Thriller,2010,138,42,Female,Drama,Morning,1.6,29.8,0
USR0610,Zodiac,Thriller,2007,157,33,Female,Action,Evening,2.4,42.9,0
USR0611,The Grand Budapest Hotel,Comedy,2014,99,34,Male,Horror,Morning,2.5,18.7,0
USR0612,La La Land,Romance,2016,128,72,Female,Sci-Fi,Afternoon,4.1,66.2,1
USR0613,Titanic,Romance,1997,194,73,Male,Thriller,Evening,4.1,68.3,1
USR0614,Titanic,Romance,1997,194,70,Non-Binary,Comedy,Afternoon,3.7,53.4,0
USR0615,The Conjuring,Horror,2013,112,20,Female,Horror,Morning,4.3,98.1,1
USR0616,The Martian,Sci-Fi,2015,144,72,Male,Drama,Afternoon,2.2,12.6,0
USR0617,Pride & Prejudice,Romance,2005,129,74,Male,Horror,Night,3.4,24.0,0
USR0618,The Notebook,Romance,2004,123,25,Female,Romance,Night,3.7,91.8,1
USR0619,The Ring,Horror,2002,115,57,Female,Drama,Night,2.1,27.7,0
USR0620,Dune,Sci-Fi,2021,155,28,Male,Action,Morning,3.7,56.4,1
USR0621,Get Out,Horror,2017,104,42,Female,Horror,Evening,4.3,94.2,1
USR0622,Mad Max: Fury Road,Action,2015,120,49,Female,Action,Night,3.9,86.3,1
USR0623,Anchorman,Comedy,2004,94,56,Female,Romance,Morning,3.5,47.8,0
USR0624,Pride & Prejudice,Romance,2005,129,39,Female,Thriller,Night,3.8,63.1,1
USR0625,Get Out,Horror,2017,104,60,Male,Sci-Fi,Afternoon,1.9,20.0,0
USR0626,Primal Fear,Thriller,1996,129,65,Female,Horror,Afternoon,3.7,56.6,1
USR0627,Seven,Thriller,1995,127,37,Female,Horror,Night,2.8,57.9,0
USR0628,Booksmart,Comedy,2019,102,36,Male,Horror,Morning,3.8,50.6,0
USR0629,Mad Max: Fury Road,Action,2015,120,66,Male,Horror,Morning,3.5,61.7,0
USR0630,A Nightmare on Elm Street,Horror,1984,91,32,Male,Thriller,Morning,2.5,19.7,0
USR0631,The Hangover,Comedy,2009,100,46,Female,Thriller,Afternoon,2.6,36.1,0
USR0632,The Conjuring,Horror,2013,112,50,Male,Sci-Fi,Night,2.6,33.9,0
USR0633,Zombieland,Comedy,2009,88,61,Male,Comedy,Afternoon,4.5,100.0,1
USR0634,Tenet,Sci-Fi,2020,150,61,Female,Action,Evening,2.6,56.2,0
USR0635,Blade Runner 2049,Sci-Fi,2017,164,56,Male,Sci-Fi,Afternoon,4.5,85.1,1
USR0636,The Matrix,Sci-Fi,1999,136,48,Male,Horror,Morning,3.0,64.3,0
USR0637,Avengers: Endgame,Action,2019,181,75,Male,Sci-Fi,Morning,2.8,29.2,0
USR0638,Gladiator,Action,2000,155,63,Female,Sci-Fi,Morning,3.5,55.7,0
USR0639,The Hangover,Comedy,2009,100,73,Male,Horror,Morning,3.7,65.5,1
USR0640,The Notebook,Romance,2004,123,74,Female,Thriller,Night,4.4,74.2,1
USR0641,Seven,Thriller,1995,127,43,Female,Action,Evening,2.8,35.3,0
USR0642,Die Hard,Action,1988,132,21,Male,Comedy,Evening,3.0,44.4,0
USR0643,La La Land,Romance,2016,128,44,Female,Sci-Fi,Evening,3.1,39.8,0
USR0644,Good Will Hunting,Drama,1997,126,22,Female,Drama,Evening,4.2,83.4,1
USR0645,Primal Fear,Thriller,1996,129,42,Female,Action,Morning,3.4,21.9,0
USR0646,Gone Girl,Thriller,2014,149,68,Male,Romance,Evening,3.0,39.3,0
USR0647,Blade Runner 2049,Sci-Fi,2017,164,17,Male,Comedy,Evening,2.7,18.4,0
USR0648,Insidious,Horror,2010,103,66,Male,Horror,Evening,2.9,70.0,0
USR0649,A Quiet Place,Horror,2018,90,16,Female,Action,Morning,3.6,69.1,0
USR0650,Whiplash,Drama,2014,106,39,Female,Action,Afternoon,3.6,81.5,0
USR0651,Crazy Rich Asians,Romance,2018,120,53,Female,Drama,Morning,3.5,67.6,0
USR0652,The Godfather,Drama,1972,175,42,Male,Drama,Afternoon,4.2,85.2,1
USR0653,The Hangover,Comedy,2009,100,37,Female,Romance,Night,3.3,53.6,0
USR0654,The Matrix,Sci-Fi,1999,136,67,Female,Sci-Fi,Night,4.9,91.3,1
USR0655,Zodiac,Thriller,2007,157,68,Male,Comedy,Morning,2.6,32.1,0
USR0656,A Quiet Place,Horror,2018,90,44,Female,Sci-Fi,Night,3.2,64.1,0
USR0657,The Dark Knight,Action,2008,152,40,Female,Drama,Evening,3.3,59.8,0
USR0658,A Nightmare on Elm Street,Horror,1984,91,46,Male,Thriller,Afternoon,4.1,66.8,1
USR0659,Top Gun: Maverick,Action,2022,130,17,Female,Action,Afternoon,4.0,73.9,1
USR0660,Forrest Gump,Drama,1994,142,72,Male,Comedy,Night,3.9,63.8,1
USR0661,Tenet,Sci-Fi,2020,150,46,Female,Thriller,Night,3.1,41.1,0
USR0662,Arrival,Sci-Fi,2016,116,26,Male,Action,Morning,2.8,46.9,0
USR0663,A Quiet Place,Horror,2018,90,19,Female,Thriller,Afternoon,3.3,63.7,0
USR0664,About Time,Romance,2013,123,60,Female,Horror,Morning,4.8,64.8,1
USR0665,La La Land,Romance,2016,128,32,Female,Comedy,Morning,3.1,47.8,0
USR0666,John Wick,Action,2014,101,62,Female,Drama,Evening,4.2,51.2,0
USR0667,Parasite,Thriller,2019,132,30,Male,Action,Evening,3.0,43.7,0
USR0668,The Hangover,Comedy,2009,100,65,Male,Thriller,Evening,2.9,38.2,0
USR0669,Inception,Sci-Fi,2010,148,36,Male,Thriller,Night,3.7,61.8,1
USR0670,La La Land,Romance,2016,128,46,Male,Comedy,Afternoon,4.0,70.2,1
USR0671,Interstellar,Sci-Fi,2014,169,35,Male,Comedy,Morning,3.1,40.5,0
USR0672,La La Land,Romance,2016,128,33,Male,Sci-Fi,Morning,2.3,29.0,0
USR0673,Get Out,Horror,2017,104,33,Female,Comedy,Afternoon,3.7,40.4,0
USR0674,About Time,Romance,2013,123,73,Male,Romance,Night,5.0,94.8,1
USR0675,Parasite,Thriller,2019,132,56,Female,Action,Afternoon,3.0,38.5,0
USR0676,Shutter Island,Thriller,2010,138,32,Male,Thriller,Afternoon,3.7,77.0,1
USR0677,The Grand Budapest Hotel,Comedy,2014,99,73,Female,Action,Afternoon,2.6,34.1,0
USR0678,A Nightmare on Elm Street,Horror,1984,91,21,Female,Horror,Night,4.3,100.0,1
USR0679,Titanic,Romance,1997,194,61,Male,Thriller,Afternoon,3.5,48.5,0
USR0680,Seven,Thriller,1995,127,47,Female,Comedy,Evening,3.2,52.6,0
USR0681,Hereditary,Horror,2018,127,44,Female,Drama,Night,3.6,57.0,0
USR0682,Pride & Prejudice,Romance,2005,129,16,Female,Sci-Fi,Evening,2.6,50.1,0
USR0683,Forrest Gump,Drama,1994,142,36,Female,Romance,Night,3.1,45.4,0
USR0684,Parasite,Thriller,2019,132,34,Female,Thriller,Afternoon,4.0,100.0,1
USR0685,Titanic,Romance,1997,194,73,Female,Comedy,Morning,4.0,61.9,1
USR0686,Dune,Sci-Fi,2021,155,23,Non-Binary,Drama,Morning,3.1,54.7,0
USR0687,The Ring,Horror,2002,115,69,Female,Horror,Evening,2.8,65.3,0
USR0688,The Notebook,Romance,2004,123,74,Male,Horror,Night,3.6,57.1,0
USR0689,Titanic,Romance,1997,194,44,Male,Thriller,Evening,2.8,55.7,0
USR0690,Superbad,Comedy,2007,113,72,Male,Drama,Afternoon,2.8,39.2,0
USR0691,A Nightmare on Elm Street,Horror,1984,91,66,Male,Drama,Evening,1.8,22.2,0
USR0692,The Hangover,Comedy,2009,100,22,Male,Drama,Afternoon,2.6,26.0,0
USR0693,Primal Fear,Thriller,1996,129,75,Male,Drama,Morning,3.4,66.0,0
USR0694,Step Brothers,Comedy,2008,98,19,Male,Sci-Fi,Night,2.5,26.2,0
USR0695,About Time,Romance,2013,123,58,Male,Thriller,Evening,3.4,42.7,0
USR0696,Crazy Rich Asians,Romance,2018,120,45,Male,Horror,Afternoon,2.6,25.2,0
USR0697,Primal Fear,Thriller,1996,129,36,Female,Sci-Fi,Evening,3.1,36.1,0
USR0698,The Hangover,Comedy,2009,100,46,Female,Drama,Afternoon,3.0,30.9,0
USR0699,Step Brothers,Comedy,2008,98,30,Female,Drama,Night,3.5,65.4,0
USR0700,Titanic,Romance,1997,194,71,Female,Sci-Fi,Night,3.6,34.4,0
USR0701,Die Hard,Action,1988,132,39,Female,Romance,Morning,4.0,76.3,1
USR0702,Insidious,Horror,2010,103,40,Female,Thriller,Night,2.6,48.6,0
USR0703,Anchorman,Comedy,2004,94,52,Female,Romance,Afternoon,3.0,56.7,0
USR0704,The Hangover,Comedy,2009,100,68,Female,Thriller,Night,2.4,38.2,0
USR0705,Step Brothers,Comedy,2008,98,28,Male,Sci-Fi,Evening,2.8,49.4,0
USR0706,Booksmart,Comedy,2019,102,73,Female,Horror,Morning,3.3,39.7,0
USR0707,The Grand Budapest Hotel,Comedy,2014,99,55,Male,Romance,Afternoon,4.3,70.7,1
USR0708,Before Sunrise,Romance,1995,101,18,Male,Horror,Afternoon,3.3,61.8,0
USR0709,Mad Max: Fury Road,Action,2015,120,27,Male,Drama,Morning,2.7,43.0,0
USR0710,Interstellar,Sci-Fi,2014,169,38,Female,Sci-Fi,Evening,3.7,68.2,1
USR0711,The Matrix,Sci-Fi,1999,136,73,Female,Romance,Morning,3.4,61.0,0
USR0712,Tenet,Sci-Fi,2020,150,69,Female,Sci-Fi,Evening,3.7,89.4,1
USR0713,Whiplash,Drama,2014,106,44,Male,Comedy,Morning,2.4,42.5,0
USR0714,A Quiet Place,Horror,2018,90,29,Female,Sci-Fi,Night,3.2,48.0,0
USR0715,The Matrix,Sci-Fi,1999,136,66,Male,Action,Night,3.3,57.1,0
USR0716,Insidious,Horror,2010,103,30,Male,Horror,Night,3.7,78.8,1
USR0717,The Martian,Sci-Fi,2015,144,71,Male,Comedy,Afternoon,3.4,66.6,0
USR0718,Die Hard,Action,1988,132,56,Male,Comedy,Evening,3.2,43.5,0
USR0719,Good Will Hunting,Drama,1997,126,46,Female,Romance,Morning,2.9,32.9,0
USR0720,Good Will Hunting,Drama,1997,126,59,Female,Thriller,Night,3.2,55.5,0
USR0721,Booksmart,Comedy,2019,102,25,Male,Romance,Evening,3.6,71.0,0
USR0722,Before Sunrise,Romance,1995,101,20,Female,Thriller,Night,3.7,60.8,1
USR0723,La La Land,Romance,2016,128,40,Female,Drama,Afternoon,4.5,62.7,1
USR0724,Good Will Hunting,Drama,1997,126,31,Female,Horror,Night,2.7,38.2,0
USR0725,John Wick,Action,2014,101,73,Female,Sci-Fi,Afternoon,3.0,47.3,0
USR0726,The Martian,Sci-Fi,2015,144,26,Male,Sci-Fi,Night,3.8,72.7,1
USR0727,Good Will Hunting,Drama,1997,126,61,Male,Drama,Evening,4.6,59.1,1
USR0728,Whiplash,Drama,2014,106,72,Male,Thriller,Afternoon,3.7,62.8,1
USR0729,Knives Out,Thriller,2019,130,54,Female,Comedy,Night,3.3,56.5,0
USR0730,A Quiet Place,Horror,2018,90,30,Female,Comedy,Night,2.8,47.8,0
USR0731,Avengers: Endgame,Action,2019,181,61,Male,Horror,Afternoon,3.6,42.9,0
USR0732,A Nightmare on Elm Street,Horror,1984,91,15,Male,Sci-Fi,Afternoon,3.6,60.2,0
USR0733,Gone Girl,Thriller,2014,149,34,Female,Thriller,Morning,4.1,98.6,1
USR0734,Whiplash,Drama,2014,106,52,Female,Sci-Fi,Afternoon,3.8,50.6,0
USR0735,The Notebook,Romance,2004,123,39,Male,Action,Afternoon,3.5,53.6,0
USR0736,The Dark Knight,Action,2008,152,62,Male,Horror,Night,2.5,39.4,0
USR0737,Pulp Fiction,Drama,1994,154,49,Female,Horror,Night,3.5,61.1,0
USR0738,Zombieland,Comedy,2009,88,39,Female,Horror,Evening,2.9,44.4,0
USR0739,A Nightmare on Elm Street,Horror,1984,91,59,Male,Romance,Night,2.1,23.1,0
USR0740,Whiplash,Drama,2014,106,19,Male,Sci-Fi,Morning,3.4,66.1,0
USR0741,Good Will Hunting,Drama,1997,126,25,Female,Drama,Evening,4.1,69.1,1
USR0742,Before Sunrise,Romance,1995,101,75,Male,Drama,Afternoon,3.1,54.1,0
USR0743,The Ring,Horror,2002,115,48,Male,Drama,Morning,2.8,60.9,0
USR0744,The Ring,Horror,2002,115,54,Non-Binary,Action,Morning,3.2,40.0,0
USR0745,Before Sunrise,Romance,1995,101,56,Female,Action,Afternoon,2.8,38.7,0
USR0746,Shutter Island,Thriller,2010,138,22,Male,Action,Morning,2.4,38.0,0
USR0747,Tenet,Sci-Fi,2020,150,52,Male,Thriller,Morning,2.8,47.5,0
USR0748,Crazy Rich Asians,Romance,2018,120,61,Male,Horror,Afternoon,3.8,64.0,1
USR0749,Tenet,Sci-Fi,2020,150,45,Male,Comedy,Night,3.2,67.6,0
USR0750,Step Brothers,Comedy,2008,98,40,Female,Sci-Fi,Night,3.4,38.6,0
USR0751,Forrest Gump,Drama,1994,142,64,Non-Binary,Action,Morning,3.4,52.7,0
USR0752,Crazy Rich Asians,Romance,2018,120,58,Male,Comedy,Evening,3.5,57.4,0
USR0753,Avengers: Endgame,Action,2019,181,31,Female,Drama,Night,3.6,55.7,0
USR0754,Whiplash,Drama,2014,106,58,Female,Romance,Morning,2.9,36.4,0
USR0755,Booksmart,Comedy,2019,102,15,Male,Drama,Morning,4.2,82.6,1
USR0756,Get Out,Horror,2017,104,51,Male,Horror,Afternoon,3.8,73.5,1
USR0757,The Conjuring,Horror,2013,112,42,Female,Drama,Morning,3.0,29.8,0
USR0758,The Godfather,Drama,1972,175,16,Female,Thriller,Night,3.9,58.7,1
USR0759,Hereditary,Horror,2018,127,23,Male,Sci-Fi,Night,3.5,46.1,0
USR0760,Dune,Sci-Fi,2021,155,53,Female,Action,Night,3.7,49.9,0
USR0761,La La Land,Romance,2016,128,32,Male,Romance,Morning,3.4,49.8,0
USR0762,Interstellar,Sci-Fi,2014,169,59,Female,Thriller,Afternoon,3.1,42.8,0
USR0763,Seven,Thriller,1995,127,20,Male,Sci-Fi,Evening,4.2,36.4,0
USR0764,Before Sunrise,Romance,1995,101,51,Female,Thriller,Night,4.0,69.9,1
USR0765,Avengers: Endgame,Action,2019,181,56,Male,Action,Night,4.0,84.2,1
USR0766,The Godfather,Drama,1972,175,55,Male,Thriller,Night,4.3,59.8,1
USR0767,Knives Out,Thriller,2019,130,25,Male,Sci-Fi,Evening,1.8,13.3,0
USR0768,Gone Girl,Thriller,2014,149,73,Female,Horror,Afternoon,2.4,41.7,0
USR0769,Get Out,Horror,2017,104,61,Female,Horror,Afternoon,2.8,65.4,0
USR0770,Avengers: Endgame,Action,2019,181,70,Male,Action,Afternoon,3.6,71.8,0
USR0771,Mad Max: Fury Road,Action,2015,120,55,Male,Comedy,Night,2.7,38.3,0
USR0772,Zodiac,Thriller,2007,157,25,Male,Romance,Afternoon,3.2,44.4,0
USR0773,Forrest Gump,Drama,1994,142,26,Male,Sci-Fi,Afternoon,2.8,28.1,0
USR0774,Interstellar,Sci-Fi,2014,169,65,Male,Romance,Evening,2.9,43.8,0
USR0775,La La Land,Romance,2016,128,58,Male,Horror,Night,2.9,57.6,0
USR0776,Arrival,Sci-Fi,2016,116,18,Non-Binary,Sci-Fi,Afternoon,4.5,77.3,1
USR0777,John Wick,Action,2014,101,22,Female,Horror,Evening,3.1,47.2,0
USR0778,Superbad,Comedy,2007,113,26,Male,Comedy,Morning,3.7,64.8,1
USR0779,Whiplash,Drama,2014,106,50,Female,Romance,Afternoon,3.5,43.5,0
USR0780,The Grand Budapest Hotel,Comedy,2014,99,43,Female,Romance,Afternoon,2.5,25.3,0
USR0781,The Martian,Sci-Fi,2015,144,21,Male,Drama,Morning,2.0,23.2,0
USR0782,La La Land,Romance,2016,128,50,Female,Drama,Evening,3.2,41.7,0
USR0783,The Grand Budapest Hotel,Comedy,2014,99,51,Female,Drama,Morning,2.8,35.1,0
USR0784,Booksmart,Comedy,2019,102,50,Male,Sci-Fi,Morning,3.2,60.1,0
USR0785,A Nightmare on Elm Street,Horror,1984,91,33,Female,Romance,Evening,2.3,42.3,0
USR0786,Whiplash,Drama,2014,106,36,Male,Horror,Night,3.4,54.4,0
USR0787,Step Brothers,Comedy,2008,98,29,Female,Action,Night,2.8,53.8,0
USR0788,A Nightmare on Elm Street,Horror,1984,91,34,Female,Comedy,Morning,3.1,17.0,0
USR0789,Good Will Hunting,Drama,1997,126,18,Non-Binary,Thriller,Evening,3.4,69.3,0
USR0790,Superbad,Comedy,2007,113,75,Female,Horror,Morning,2.8,57.0,0
USR0791,Mad Max: Fury Road,Action,2015,120,24,Male,Drama,Night,4.0,62.1,1
USR0792,The Notebook,Romance,2004,123,60,Male,Horror,Evening,3.1,42.6,0
USR0793,Avengers: Endgame,Action,2019,181,35,Female,Sci-Fi,Evening,2.5,30.7,0
USR0794,The Ring,Horror,2002,115,56,Female,Sci-Fi,Night,1.6,24.2,0
USR0795,Before Sunrise,Romance,1995,101,25,Non-Binary,Comedy,Evening,2.8,50.9,0
USR0796,John Wick,Action,2014,101,56,Female,Thriller,Afternoon,3.3,48.9,0
USR0797,Pulp Fiction,Drama,1994,154,47,Female,Action,Afternoon,3.7,45.6,0
USR0798,Tenet,Sci-Fi,2020,150,34,Female,Comedy,Morning,2.2,49.9,0
USR0799,Zodiac,Thriller,2007,157,23,Male,Action,Afternoon,2.9,40.3,0
USR0800,Die Hard,Action,1988,132,34,Female,Sci-Fi,Morning,4.0,69.2,1
USR0801,Zodiac,Thriller,2007,157,68,Male,Horror,Morning,3.1,55.9,0
USR0802,Gladiator,Action,2000,155,75,Male,Romance,Afternoon,3.6,55.7,0
USR0803,A Nightmare on Elm Street,Horror,1984,91,38,Male,Sci-Fi,Night,3.1,45.2,0
USR0804,Avengers: Endgame,Action,2019,181,59,Male,Thriller,Evening,3.3,52.5,0
USR0805,The Hangover,Comedy,2009,100,39,Male,Romance,Night,3.7,73.9,1
USR0806,Blade Runner 2049,Sci-Fi,2017,164,37,Male,Comedy,Night,3.3,38.1,0
USR0807,Avengers: Endgame,Action,2019,181,54,Male,Horror,Evening,3.0,42.9,0
USR0808,Seven,Thriller,1995,127,31,Female,Thriller,Morning,3.6,70.2,0
USR0809,The Matrix,Sci-Fi,1999,136,58,Female,Thriller,Evening,2.0,29.9,0
USR0810,The Hangover,Comedy,2009,100,41,Male,Comedy,Afternoon,3.5,86.1,0
USR0811,Interstellar,Sci-Fi,2014,169,33,Male,Thriller,Evening,3.7,57.8,1
USR0812,The Notebook,Romance,2004,123,45,Male,Romance,Morning,3.3,63.5,0
USR0813,Get Out,Horror,2017,104,69,Female,Drama,Evening,2.0,33.3,0
USR0814,Inception,Sci-Fi,2010,148,68,Female,Comedy,Night,3.6,57.4,0
USR0815,Gone Girl,Thriller,2014,149,72,Male,Action,Morning,3.6,53.7,0
USR0816,The Martian,Sci-Fi,2015,144,22,Male,Comedy,Morning,2.5,40.8,0
USR0817,La La Land,Romance,2016,128,41,Male,Drama,Morning,3.4,44.8,0
USR0818,A Quiet Place,Horror,2018,90,65,Female,Thriller,Evening,1.4,25.5,0
USR0819,Superbad,Comedy,2007,113,74,Female,Drama,Night,3.7,55.1,1
USR0820,The Shawshank Redemption,Drama,1994,142,57,Male,Drama,Night,5.0,88.6,1
USR0821,Dune,Sci-Fi,2021,155,42,Female,Comedy,Night,3.1,37.5,0
USR0822,Shutter Island,Thriller,2010,138,45,Male,Comedy,Afternoon,3.2,46.2,0
USR0823,Shutter Island,Thriller,2010,138,48,Female,Thriller,Afternoon,4.8,100.0,1
USR0824,The Ring,Horror,2002,115,42,Female,Comedy,Night,2.6,52.7,0
USR0825,Insidious,Horror,2010,103,25,Female,Drama,Morning,4.0,67.5,1
USR0826,Inception,Sci-Fi,2010,148,26,Male,Romance,Morning,2.5,49.8,0
USR0827,Dune,Sci-Fi,2021,155,68,Female,Action,Evening,1.9,16.7,0
USR0828,Zombieland,Comedy,2009,88,68,Female,Romance,Evening,3.4,33.4,0
USR0829,Top Gun: Maverick,Action,2022,130,71,Male,Thriller,Morning,3.0,23.7,0
USR0830,Knives Out,Thriller,2019,130,28,Male,Drama,Morning,3.2,47.7,0
USR0831,Avengers: Endgame,Action,2019,181,52,Male,Horror,Morning,4.0,52.2,0
USR0832,Zombieland,Comedy,2009,88,52,Male,Action,Afternoon,2.7,44.6,0
USR0833,Gone Girl,Thriller,2014,149,63,Male,Sci-Fi,Morning,3.7,73.6,1
USR0834,The Conjuring,Horror,2013,112,52,Female,Action,Morning,3.2,38.7,0
USR0835,Whiplash,Drama,2014,106,18,Female,Comedy,Afternoon,3.0,38.2,0
USR0836,The Godfather,Drama,1972,175,44,Male,Romance,Evening,2.8,36.9,0
USR0837,Insidious,Horror,2010,103,50,Female,Comedy,Evening,3.4,52.4,0
USR0838,Blade Runner 2049,Sci-Fi,2017,164,32,Male,Romance,Night,3.5,54.2,0
USR0839,Die Hard,Action,1988,132,45,Female,Action,Evening,4.6,92.2,1
USR0840,Knives Out,Thriller,2019,130,44,Male,Sci-Fi,Night,2.9,50.3,0
USR0841,A Quiet Place,Horror,2018,90,40,Male,Horror,Morning,4.2,57.7,1
USR0842,Primal Fear,Thriller,1996,129,45,Non-Binary,Thriller,Morning,4.3,97.3,1
USR0843,The Hangover,Comedy,2009,100,53,Non-Binary,Romance,Night,2.7,48.9,0
USR0844,Top Gun: Maverick,Action,2022,130,67,Male,Drama,Evening,2.7,39.0,0
USR0845,A Quiet Place,Horror,2018,90,17,Male,Sci-Fi,Night,3.7,57.8,1
USR0846,Zombieland,Comedy,2009,88,58,Male,Sci-Fi,Evening,3.2,60.1,0
USR0847,The Conjuring,Horror,2013,112,63,Female,Thriller,Afternoon,2.2,44.0,0
USR0848,Shutter Island,Thriller,2010,138,39,Male,Romance,Evening,3.3,45.6,0
USR0849,Inception,Sci-Fi,2010,148,53,Female,Drama,Evening,3.6,73.4,0
USR0850,Gone Girl,Thriller,2014,149,59,Female,Romance,Evening,2.7,49.7,0
USR0851,Gladiator,Action,2000,155,73,Male,Horror,Afternoon,2.9,35.5,0
USR0852,Pulp Fiction,Drama,1994,154,61,Male,Sci-Fi,Night,3.9,44.0,0
USR0853,Before Sunrise,Romance,1995,101,26,Male,Romance,Morning,2.8,58.6,0
USR0854,Forrest Gump,Drama,1994,142,69,Male,Horror,Night,4.1,89.0,1
USR0855,Get Out,Horror,2017,104,17,Female,Drama,Afternoon,3.6,40.6,0
USR0856,The Shawshank Redemption,Drama,1994,142,51,Male,Sci-Fi,Evening,3.0,67.6,0
USR0857,Die Hard,Action,1988,132,63,Male,Drama,Morning,2.2,34.2,0
USR0858,Pride & Prejudice,Romance,2005,129,71,Male,Thriller,Evening,3.9,46.5,0
USR0859,Zodiac,Thriller,2007,157,71,Male,Comedy,Night,1.7,22.3,0
USR0860,Booksmart,Comedy,2019,102,34,Female,Drama,Afternoon,3.0,49.9,0
USR0861,The Dark Knight,Action,2008,152,38,Male,Thriller,Morning,2.8,39.9,0
USR0862,Good Will Hunting,Drama,1997,126,68,Female,Sci-Fi,Afternoon,3.1,48.6,0
USR0863,Crazy Rich Asians,Romance,2018,120,61,Female,Horror,Morning,3.5,39.4,0
USR0864,Top Gun: Maverick,Action,2022,130,25,Female,Horror,Morning,3.5,53.0,0
USR0865,Forrest Gump,Drama,1994,142,59,Male,Action,Morning,3.8,56.4,1
USR0866,The Shawshank Redemption,Drama,1994,142,37,Male,Comedy,Afternoon,2.7,48.8,0
USR0867,Primal Fear,Thriller,1996,129,74,Female,Comedy,Night,3.2,50.8,0
USR0868,La La Land,Romance,2016,128,63,Female,Comedy,Afternoon,3.6,74.8,0
USR0869,Insidious,Horror,2010,103,52,Male,Horror,Night,3.5,88.8,0
USR0870,The Matrix,Sci-Fi,1999,136,60,Male,Horror,Evening,2.1,50.3,0
USR0871,Forrest Gump,Drama,1994,142,35,Non-Binary,Action,Afternoon,3.7,43.8,0
USR0872,Arrival,Sci-Fi,2016,116,57,Female,Thriller,Morning,3.7,74.1,1
USR0873,Hereditary,Horror,2018,127,47,Female,Horror,Evening,3.5,65.4,0
USR0874,About Time,Romance,2013,123,38,Female,Comedy,Afternoon,3.2,47.6,0
USR0875,Zodiac,Thriller,2007,157,41,Male,Action,Morning,3.7,58.6,1
USR0876,Step Brothers,Comedy,2008,98,40,Female,Romance,Morning,2.1,25.4,0
USR0877,Seven,Thriller,1995,127,68,Male,Action,Night,2.1,32.7,0
USR0878,Before Sunrise,Romance,1995,101,64,Male,Comedy,Morning,3.2,46.0,0
USR0879,The Notebook,Romance,2004,123,25,Female,Comedy,Evening,3.2,49.1,0
USR0880,La La Land,Romance,2016,128,33,Female,Action,Night,3.8,31.9,0
USR0881,Forrest Gump,Drama,1994,142,15,Male,Romance,Morning,3.1,57.2,0
USR0882,Hereditary,Horror,2018,127,39,Male,Romance,Evening,3.2,60.2,0
USR0883,Knives Out,Thriller,2019,130,68,Female,Action,Afternoon,2.7,32.6,0
USR0884,Step Brothers,Comedy,2008,98,58,Female,Sci-Fi,Afternoon,4.0,46.3,0
USR0885,The Grand Budapest Hotel,Comedy,2014,99,35,Male,Action,Night,3.3,41.4,0
USR0886,The Hangover,Comedy,2009,100,24,Female,Drama,Afternoon,2.6,23.4,0
USR0887,Mad Max: Fury Road,Action,2015,120,23,Female,Drama,Evening,3.2,55.9,0
USR0888,Step Brothers,Comedy,2008,98,40,Female,Horror,Evening,3.9,63.4,1
USR0889,Titanic,Romance,1997,194,19,Female,Sci-Fi,Evening,3.7,57.5,1
USR0890,The Hangover,Comedy,2009,100,56,Female,Romance,Evening,3.2,38.8,0
USR0891,A Nightmare on Elm Street,Horror,1984,91,60,Male,Thriller,Morning,1.1,10.0,0
USR0892,La La Land,Romance,2016,128,74,Female,Drama,Evening,3.5,35.6,0
USR0893,Gone Girl,Thriller,2014,149,37,Female,Horror,Morning,2.9,47.5,0
USR0894,Seven,Thriller,1995,127,65,Female,Horror,Morning,2.8,33.0,0
USR0895,Get Out,Horror,2017,104,69,Male,Sci-Fi,Morning,2.3,50.7,0
USR0896,Whiplash,Drama,2014,106,56,Female,Comedy,Afternoon,3.4,46.5,0
USR0897,Booksmart,Comedy,2019,102,34,Female,Comedy,Afternoon,3.2,61.7,0
USR0898,Avengers: Endgame,Action,2019,181,61,Female,Action,Night,3.7,86.0,1
USR0899,Crazy Rich Asians,Romance,2018,120,49,Female,Action,Evening,3.4,55.6,0
USR0900,The Grand Budapest Hotel,Comedy,2014,99,33,Female,Horror,Afternoon,2.9,39.0,0
USR0901,Arrival,Sci-Fi,2016,116,42,Female,Comedy,Afternoon,3.4,51.8,0
USR0902,Crazy Rich Asians,Romance,2018,120,21,Female,Sci-Fi,Night,3.7,47.2,0
USR0903,The Martian,Sci-Fi,2015,144,37,Female,Thriller,Morning,3.1,42.5,0
USR0904,Pulp Fiction,Drama,1994,154,25,Female,Comedy,Afternoon,3.5,46.3,0
USR0905,Superbad,Comedy,2007,113,52,Male,Comedy,Afternoon,4.1,75.8,1
USR0906,Booksmart,Comedy,2019,102,53,Female,Comedy,Night,4.5,80.5,1
USR0907,Step Brothers,Comedy,2008,98,21,Male,Action,Morning,3.4,62.5,0
USR0908,Shutter Island,Thriller,2010,138,18,Female,Comedy,Afternoon,3.4,46.7,0
